[debug] [2026-04-11T09:53:36.798Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-11T09:53:38.360Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-11T09:53:38.362Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-11T09:53:38.362Z] > authorizing via signed-in user (matuguinzanity420@gmail.com)
[debug] [2026-04-11T09:53:38.366Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] Checked if tokens are valid: true, expires at: 1775904704295
[debug] [2026-04-11T09:53:38.367Z] [Firebase Plugin] User found:  matuguinzanity420@gmail.com
[debug] [2026-04-11T12:11:09.211Z] E0411 20:11:09.211488   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:11:09.211488   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:11:19.211Z] E0411 20:11:19.211780   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:11:19.211780   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:11:29.211Z] E0411 20:11:29.211400   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:11:29.211400   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:11:39.211Z] E0411 20:11:39.210760   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 20:11:39.210760   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:11:39.210760   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 20:11:39.210760   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:11:49.211Z] E0411 20:11:49.211567   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:11:49.211567   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:11:59.211Z] E0411 20:11:59.211031   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:11:59.211031   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:12:09.211Z] E0411 20:12:09.210914   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:09.210914   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:12:19.211Z] E0411 20:12:19.211206   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:19.211206   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:12:29.211Z] E0411 20:12:29.211251   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:29.211251   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:12:39.210Z] E0411 20:12:39.210999   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:39.210999   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T12:12:39.211Z] E0411 20:12:39.212623   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:39.212623   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:12:49.210Z] E0411 20:12:49.211213   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:49.211213   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:12:59.210Z] E0411 20:12:59.211305   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:12:59.211305   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:13:09.210Z] E0411 20:13:09.211778   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:13:09.211778   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:13:19.210Z] E0411 20:13:19.210820   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:13:19.210820   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:13:29.210Z] E0411 20:13:29.211293   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:13:29.211293   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:13:39.211Z] E0411 20:13:39.211125   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 20:13:39.211125   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:13:39.211125   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 20:13:39.211125   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:13:49.211Z] E0411 20:13:49.211830   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:13:49.211830   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:13:59.211Z] E0411 20:13:59.211169   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:13:59.211169   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:14:09.211Z] E0411 20:14:09.211199   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:09.211199   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:14:19.211Z] E0411 20:14:19.211637   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:19.211637   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:14:29.211Z] E0411 20:14:29.211174   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:29.211174   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:14:39.211Z] E0411 20:14:39.211187   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:39.211187   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-11T12:14:39.211Z] E0411 20:14:39.211187   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:39.211187   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:14:49.211Z] E0411 20:14:49.211729   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:49.211729   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:14:59.211Z] E0411 20:14:59.210683   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:14:59.210683   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:15:09.211Z] E0411 20:15:09.211797   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:15:09.211797   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:15:19.211Z] E0411 20:15:19.211136   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:15:19.211136   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:15:29.211Z] E0411 20:15:29.211565   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:15:29.211565   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:15:39.211Z] E0411 20:15:39.211135   41672 watch.go:116] watchAllDir unable to walk dir `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`: GetFileAttributesEx c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect: The system cannot find the file specified.
E0411 20:15:39.211135   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:15:39.211135   41672 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`: GetFileAttributesEx c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect: The system cannot find the file specified.\nE0411 20:15:39.211135   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:15:49.211Z] E0411 20:15:49.211300   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:15:49.211300   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:15:59.211Z] E0411 20:15:59.211609   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0411 20:15:59.211609   41672 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Chris Paul\\\\Documents\\\\JMC\\\\jmc-next\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect`\n"}}
[debug] [2026-04-11T12:16:09.211Z] E0411 20:16:09.211685   41672 watch.go:40] Failed to load config from "c:\\Users\\Chris Paul\\Documents\\JMC\\jmc-next\\dataconnect": could not find dataconnect.yaml in `c:\Users\Chris Paul\Documents\JMC\jmc-next\dataconnect`
